time,phase,lat,lon,alt,vel_x,vel_y,vel_z,vel_mag,pos_x,pos_y,pos_z,thrust,target_att_x,target_att_y,target_att_z,f_perp_x,f_perp_y,f_perp_z,rw_x,rw_y,rw_z
4.3,ASCENT,0.0,0.0,74.46293367724866,18.15715153172716,0.0,0.0,18.15715153172716,6371074.462933677,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.35,ASCENT,0.0,0.0,75.38161564059556,18.3736392650722,0.0,0.0,18.3736392650722,6371075.381615641,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.4,ASCENT,0.0,0.0,76.3111309306696,18.590305808160036,0.0,0.0,18.590305808160036,6371076.311130931,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.45,ASCENT,0.0,0.0,77.25148849189281,18.807151224273056,0.0,0.0,18.807151224273056,6371077.251488492,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.5,ASCENT,0.0,0.0,78.20269727054983,19.024175576690265,0.0,0.0,19.024175576690265,6371078.202697271,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.55,ASCENT,0.0,0.0,79.1647662166506,19.241378928687457,0.0,0.0,19.241378928687457,6371079.164766217,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.6,ASCENT,0.0,0.0,80.13770428393036,19.458761343537393,0.0,0.0,19.458761343537393,6371080.137704284,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.65,ASCENT,0.0,0.0,81.12152042798698,19.676322884509972,0.0,0.0,19.676322884509972,6371081.121520428,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.7,ASCENT,0.0,0.0,82.11622360907495,19.894063614872408,0.0,0.0,19.894063614872408,6371082.116223609,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.75,ASCENT,0.0,0.0,83.12182278931141,20.111983597889413,0.0,0.0,20.111983597889413,6371083.121822789,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.8,ASCENT,0.0,0.0,84.13832693453878,20.330082896823374,0.0,0.0,20.330082896823374,6371084.138326935,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.85,ASCENT,0.0,0.0,85.16574501339346,20.548361574934525,0.0,0.0,20.548361574934525,6371085.165745013,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.9,ASCENT,0.0,0.0,86.20408599823713,20.766819695481143,0.0,0.0,20.766819695481143,6371086.204085998,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.95,ASCENT,0.0,0.0,87.25335886422545,20.98545732171972,0.0,0.0,20.98545732171972,6371087.253358864,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,ASCENT,0.0,0.0,88.31357259023935,21.204274516905155,0.0,0.0,21.204274516905155,6371088.31357259,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.05,ASCENT,0.0,0.0,89.38473615702242,21.423271344290928,0.0,0.0,21.423271344290928,6371089.384736157,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.1,ASCENT,0.0,0.0,90.46685854997486,21.642447867129302,0.0,0.0,21.642447867129302,6371090.46685855,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.15,ASCENT,0.0,0.0,91.55994875729084,21.8618041486715,0.0,0.0,21.8618041486715,6371091.559948757,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.2,ASCENT,0.0,0.0,92.6640157699585,22.081340252167898,0.0,0.0,22.081340252167898,6371092.66401577,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.25,ASCENT,0.0,0.0,93.77906858175993,22.301056240868213,0.0,0.0,22.301056240868213,6371093.779068582,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.3,ASCENT,0.0,0.0,94.90511619020253,22.520952178021698,0.0,0.0,22.520952178021698,6371094.90511619,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.35,ASCENT,0.0,0.0,96.042167596519,22.741028126877335,0.0,0.0,22.741028126877335,6371096.0421675965,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.4,ASCENT,0.0,0.0,97.19023180380464,22.96128415068403,0.0,0.0,22.96128415068403,6371097.190231804,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.45,ASCENT,0.0,0.0,98.3493178198114,23.181720312690796,0.0,0.0,23.181720312690796,6371098.34931782,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.5,ASCENT,0.0,0.0,99.51943465322256,23.402336676146977,0.0,0.0,23.402336676146977,6371099.519434653,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.55,ASCENT,0.0,0.0,100.7005913183093,23.623133304302414,0.0,0.0,23.623133304302414,6371100.700591318,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.6,ASCENT,0.0,0.0,101.89279683120549,23.844110260407668,0.0,0.0,23.844110260407668,6371101.892796831,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.65,ASCENT,0.0,0.0,103.09606021177024,24.065267607714212,0.0,0.0,24.065267607714212,6371103.096060212,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.7,ASCENT,0.0,0.0,104.31039048265666,24.28660540947463,0.0,0.0,24.28660540947463,6371104.310390483,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.75,ASCENT,0.0,0.0,105.53579666931182,24.508123728942834,0.0,0.0,24.508123728942834,6371105.535796669,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.8,ASCENT,0.0,0.0,106.77228780090809,24.729822629374244,0.0,0.0,24.729822629374244,6371106.772287801,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.85,ASCENT,0.0,0.0,108.01987290941179,24.951702174026018,0.0,0.0,24.951702174026018,6371108.019872909,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.9,ASCENT,0.0,0.0,109.27856103051454,25.173762426157246,0.0,0.0,25.173762426157246,6371109.2785610305,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.95,ASCENT,0.0,0.0,110.54836120270193,25.396003449029163,0.0,0.0,25.396003449029163,6371110.548361203,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,ASCENT,0.0,0.0,111.82928246818483,25.618425305905355,0.0,0.0,25.618425305905355,6371111.829282468,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.05,ASCENT,0.0,0.0,113.12133387103677,25.841028060051976,0.0,0.0,25.841028060051976,6371113.121333871,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1,ASCENT,0.0,0.0,114.42452445998788,26.063811774737953,0.0,0.0,26.063811774737953,6371114.42452446,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.15,ASCENT,0.0,0.0,115.73886328563094,26.286776513235203,0.0,0.0,26.286776513235203,6371115.738863286,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.2,ASCENT,0.0,0.0,117.06435940228403,26.509922338818853,0.0,0.0,26.509922338818853,6371117.064359402,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,ASCENT,0.0,0.0,118.4010218679905,26.733249314767445,0.0,0.0,26.733249314767445,6371118.401021868,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3,ASCENT,0.0,0.0,119.74885974358767,26.956757504363164,0.0,0.0,26.956757504363164,6371119.748859744,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.35,ASCENT,0.0,0.0,121.10788209177554,27.18044697089205,0.0,0.0,27.18044697089205,6371121.107882092,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4,ASCENT,0.0,0.0,122.478097980842,27.404317777644216,0.0,0.0,27.404317777644216,6371122.478097981,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.45,ASCENT,0.0,0.0,123.85951648000628,27.628369987914088,0.0,0.0,27.628369987914088,6371123.85951648,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,ASCENT,0.0,0.0,125.25214666314423,27.852603665000597,0.0,0.0,27.852603665000597,6371125.252146663,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.55,ASCENT,0.0,0.0,126.65599760692567,28.07701887220743,0.0,0.0,28.07701887220743,6371126.655997607,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6,ASCENT,0.0,0.0,128.07107839081436,28.301615672843234,0.0,0.0,28.301615672843234,6371128.071078391,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.65,ASCENT,0.0,0.0,129.49739809706807,28.526394130221867,0.0,0.0,28.526394130221867,6371129.497398097,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.7,ASCENT,0.0,0.0,130.93496581260115,28.751354307662602,0.0,0.0,28.751354307662602,6371130.934965813,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,ASCENT,0.0,0.0,132.3837906261906,28.976496268490372,0.0,0.0,28.976496268490372,6371132.383790626,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8,ASCENT,0.0,0.0,133.84388163033873,29.20182007603599,0.0,0.0,29.20182007603599,6371133.84388163,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.85,ASCENT,0.0,0.0,135.3152479203418,29.42732579363639,0.0,0.0,29.42732579363639,6371135.31524792,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9,ASCENT,0.0,0.0,136.79789859429002,29.65301348463485,0.0,0.0,29.65301348463485,6371136.797898594,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.95,ASCENT,0.0,0.0,138.29184275493026,29.878883212381243,0.0,0.0,29.878883212381243,6371138.291842755,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,ASCENT,0.0,0.0,139.797089506872,30.10493504023225,0.0,0.0,30.10493504023225,6371139.797089507,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.05,ASCENT,0.0,0.0,141.31364795845002,30.331169031551614,0.0,0.0,30.331169031551614,6371141.313647958,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.1,ASCENT,0.0,0.0,142.84152722079307,30.557585249710375,0.0,0.0,30.557585249710375,6371142.841527221,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.15,ASCENT,0.0,0.0,144.38073640875518,30.78418375808711,0.0,0.0,30.78418375808711,6371144.380736409,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.2,ASCENT,0.0,0.0,145.93128463998437,31.010964620068165,0.0,0.0,31.010964620068165,6371145.93128464,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.25,ASCENT,0.0,0.0,147.4931810349226,31.237927899047914,0.0,0.0,31.237927899047914,6371147.493181035,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.3,ASCENT,0.0,0.0,149.06643471773714,31.465073658428988,0.0,0.0,31.465073658428988,6371149.066434718,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.35,ASCENT,0.0,0.0,150.65105481538922,31.692401961622526,0.0,0.0,31.692401961622526,6371150.651054815,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.4,ASCENT,0.0,0.0,152.24705045856535,31.919912872048425,0.0,0.0,31.919912872048425,6371152.247050459,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.45,ASCENT,0.0,0.0,153.85443078167737,32.14760645313558,0.0,0.0,32.14760645313558,6371153.854430782,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.5,ASCENT,0.0,0.0,155.47320492006838,32.37548276832214,0.0,0.0,32.37548276832214,6371155.47320492,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.55,ASCENT,0.0,0.0,157.10338201373816,32.60354188105575,0.0,0.0,32.60354188105575,6371157.103382014,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.6,ASCENT,0.0,0.0,158.74497120641172,32.831783854793805,0.0,0.0,32.831783854793805,6371158.744971206,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.65,ASCENT,0.0,0.0,160.39798164367676,33.06020875300372,0.0,0.0,33.06020875300372,6371160.397981644,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.7,ASCENT,0.0,0.0,162.06242247577757,33.288816639163166,0.0,0.0,33.288816639163166,6371162.062422476,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.75,ASCENT,0.0,0.0,163.7383028548211,33.51760757676033,0.0,0.0,33.51760757676033,6371163.738302855,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8,ASCENT,0.0,0.0,165.42563193663955,33.746581629294155,0.0,0.0,33.746581629294155,6371165.425631937,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.85,ASCENT,0.0,0.0,167.12441887985915,33.97573886027464,0.0,0.0,33.97573886027464,6371167.12441888,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9,ASCENT,0.0,0.0,168.83467284683138,34.20507933322306,0.0,0.0,34.20507933322306,6371168.834672847,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.95,ASCENT,0.0,0.0,170.5564030027017,34.43460311167225,0.0,0.0,34.43460311167225,6371170.556403003,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,ASCENT,0.0,0.0,172.28961851540953,34.66431025916687,0.0,0.0,34.66431025916687,6371172.289618515,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.05,ASCENT,0.0,0.0,174.0343285575509,34.894200839263625,0.0,0.0,34.894200839263625,6371174.034328558,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.1,ASCENT,0.0,0.0,175.79054230358452,35.1242749155316,0.0,0.0,35.1242749155316,6371175.790542304,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.15,ASCENT,0.0,0.0,177.558268930763,35.354532551552474,0.0,0.0,35.354532551552474,6371177.558268931,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,ASCENT,0.0,0.0,179.33751762099564,35.5849738109208,0.0,0.0,35.5849738109208,6371179.337517621,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,ASCENT,0.0,0.0,181.12829755898565,35.81559875724429,0.0,0.0,35.81559875724429,6371181.128297559,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.3,ASCENT,0.0,0.0,182.9306179312989,36.04640745414407,0.0,0.0,36.04640745414407,6371182.930617931,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.35,ASCENT,0.0,0.0,184.7444879291579,36.27739996525494,0.0,0.0,36.27739996525494,6371184.744487929,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,ASCENT,0.0,0.0,186.5699167465791,36.508576354225696,0.0,0.0,36.508576354225696,6371186.569916747,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.45,ASCENT,0.0,0.0,188.40691358037293,36.73993668471934,0.0,0.0,36.73993668471934,6371188.40691358,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,ASCENT,0.0,0.0,190.25548763107508,36.97148102041341,0.0,0.0,36.97148102041341,6371190.255487631,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.55,ASCENT,0.0,0.0,192.11564810201526,37.20320942500021,0.0,0.0,37.20320942500021,6371192.115648102,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,ASCENT,0.0,0.0,193.98740420024842,37.43512196218714,0.0,0.0,37.43512196218714,6371193.9874042,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.65,ASCENT,0.0,0.0,195.8707651346922,37.66721869569694,0.0,0.0,37.66721869569694,6371195.870765135,0.0,0.0,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
